22/03/29 13:00:15 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'back') 88
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'period') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'steady') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'phase') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cycles') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'vary') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tracked') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'reduced') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cases') 32
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'increased') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'therefore') 71
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'install') 13
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'measurement') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'name') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'scientist') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'german') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'hear') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'card') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'costs') 24
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'look') 40
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'lit') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'locality') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'kilowatts') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tens') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fourth') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ten') 20
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '921') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'k') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '10') 37
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'series') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '110') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'easily') 102
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'opened') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'everything') 34
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'wondered') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'turned') 23
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'results') 19
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'piece') 19
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'while') 46
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'giving') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'comes') 36
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pushes') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'suddenly') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ground') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'impossible') 14
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'perfect') 38
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'insulated') 18
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'damp') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'covered') 19
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'protected') 16
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'porcelain') 68
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'walls') 35
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pass') 14
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'globes') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'filament') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'glows') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'open') 44
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'close') 21
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'termination') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'outlet') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'building') 41
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'wall') 67
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'receptacle') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'gaps') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'blow') 17
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fuse') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'greater') 10
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'shape') 19
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'stream') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'accidents') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'm') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'attach') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'shut') 15
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cord') 10
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'drawn') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'load') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'either') 37
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'disconnect') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'curtains') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pilot') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'happening') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'overload') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'responsible') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'itself') 54
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'player') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'play') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'scrape') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'oiled') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'hauling') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'imagine') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'breakage') 15
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'readily') 20
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'paddle') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'run') 23
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'forced') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'sold') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'rinse') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ash') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'co') 27
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'held') 10
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'boils') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '4') 94
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fewest') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'particles') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'beginning') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'enamel') 52
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'stacking') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'placement') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'near') 31
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'perhaps') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'peel') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'manipulate') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fill') 16
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'satisfactorily') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'white') 48
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'powders') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'banishes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'western') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'polished') 16
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dirty') 10
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'scraped') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'possibility') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'rack') 27
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'baskets') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'full') 44
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tray') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'filled') 13
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'patent') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'blatansies') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'girl') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'task') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'offices') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'grudgingly') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'marriage') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'glad') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'acceptance') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cheerfully') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'oversee') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'importance') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'maintained') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'thirst') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'follows') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'glaring') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '¹') 35
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'copper') 31
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'planished') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'boiler') 54
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'combination') 26
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'skirt') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'irons') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fuss') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'attention') 13
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'eight') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'roughly') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'twenty') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'sit') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'thirty') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'besides') 19
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ironed') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'evenly') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'buttons') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'padded') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'proposition') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'breadth') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'wide') 20
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'spot') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'whole') 35
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'roll') 19
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '56') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'heavily') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'towels') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'satisfaction') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'expert') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'centerpieces') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pillow') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pick') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'burner') 48
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'holes') 14
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'talking') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'surface') 51
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'principle') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'motion') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'provided') 17
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'levers') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tread') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'sufficient') 15
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'perfection') 17
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'guard') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'altogether') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'excellent') 29
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'rollers') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'supposed') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'hold') 25
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'starts') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'insuring') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fuels') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'considering') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'belt') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'driving') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '320') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'models') 2
